date,AttentionRatio
2022-09-25,0.8780487804878049
2022-10-02,0.8205128205128205
2022-10-09,0.972972972972973
2022-10-16,0.9411764705882353
2022-10-23,0.9696969696969697
2022-10-30,1.0588235294117647
2022-11-06,1.435897435897436
2022-11-13,1.3617021276595744
2022-11-20,0.8163265306122449
2022-11-27,0.8627450980392157
